Date,SKU Name,SKU ID,City,Brand Name,Manufacturer ID,Manufacturer Name,SKU Category,Quantity,GMV
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 90.0 GRAM,02f8acdf-bc5e-4970-912e-feadc184c785,Faridabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",12,1548
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 90.0 GRAM,02f8acdf-bc5e-4970-912e-feadc184c785,Mumbai,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",18,2322
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 225.0 GRAM,8497232c-cb60-4d49-9a8c-fc388c0a7b2d,Kolkata,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",14,2506
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 225.0 GRAM,8497232c-cb60-4d49-9a8c-fc388c0a7b2d,Surat,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",11,1969
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 225.0 GRAM,8497232c-cb60-4d49-9a8c-fc388c0a7b2d,Indore,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",13,2327
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 225.0 GRAM,8497232c-cb60-4d49-9a8c-fc388c0a7b2d,Faridabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",9,1611
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 225.0 GRAM,8497232c-cb60-4d49-9a8c-fc388c0a7b2d,Gurugram,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",25,4475
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 225.0 GRAM,8497232c-cb60-4d49-9a8c-fc388c0a7b2d,Ahmedabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",11,1969
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 225.0 GRAM,8497232c-cb60-4d49-9a8c-fc388c0a7b2d,Delhi,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",23,4117
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 225.0 GRAM,8497232c-cb60-4d49-9a8c-fc388c0a7b2d,Chandigarh,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",6,1074
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 225.0 GRAM,8497232c-cb60-4d49-9a8c-fc388c0a7b2d,Hyderabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",18,3222
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 225.0 GRAM,8497232c-cb60-4d49-9a8c-fc388c0a7b2d,Saharanpur,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",6,1074
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 225.0 GRAM,8497232c-cb60-4d49-9a8c-fc388c0a7b2d,Puducherry,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",12,2148
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 225.0 GRAM,8497232c-cb60-4d49-9a8c-fc388c0a7b2d,Faridabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",7,1253
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 225.0 GRAM,8497232c-cb60-4d49-9a8c-fc388c0a7b2d,Chennai,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",15,2685
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 225.0 GRAM,8497232c-cb60-4d49-9a8c-fc388c0a7b2d,Patna,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",17,3043
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 450.0 GRAM,acce8de1-a36e-44e9-99f3-cffa6a43eecf,Bengaluru,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",15,5085
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 450.0 GRAM,acce8de1-a36e-44e9-99f3-cffa6a43eecf,Chandigarh,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",1,339
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 450.0 GRAM,acce8de1-a36e-44e9-99f3-cffa6a43eecf,Chennai,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",6,2034
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 450.0 GRAM,acce8de1-a36e-44e9-99f3-cffa6a43eecf,Ahmedabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",12,4068
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 450.0 GRAM,acce8de1-a36e-44e9-99f3-cffa6a43eecf,Lucknow,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",11,3729
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 450.0 GRAM,acce8de1-a36e-44e9-99f3-cffa6a43eecf,Indore,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",9,3051
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 450.0 GRAM,acce8de1-a36e-44e9-99f3-cffa6a43eecf,Puducherry,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",5,1695
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 450.0 GRAM,acce8de1-a36e-44e9-99f3-cffa6a43eecf,Faridabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",8,2712
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 450.0 GRAM,acce8de1-a36e-44e9-99f3-cffa6a43eecf,Delhi,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",10,3390
01/04/2025,Jaldhara Mango Iced Drink Instant Premix 10.0 PIECE,cdec9ff9-5652-40b9-a0e8-9486df317de2,Saharanpur,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",22,2178
01/04/2025,Jaldhara Mango Iced Drink Instant Premix 10.0 PIECE,cdec9ff9-5652-40b9-a0e8-9486df317de2,Pune,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",15,1485
01/04/2025,Jaldhara Mango Iced Drink Instant Premix 10.0 PIECE,cdec9ff9-5652-40b9-a0e8-9486df317de2,Mumbai,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",20,1980
01/04/2025,Jaldhara Mango Iced Drink Instant Premix 10.0 PIECE,cdec9ff9-5652-40b9-a0e8-9486df317de2,Kolkata,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",25,2475
01/04/2025,Jaldhara Mango Iced Drink Instant Premix 10.0 PIECE,cdec9ff9-5652-40b9-a0e8-9486df317de2,Delhi,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",26,2574
01/04/2025,Jaldhara Mango Iced Drink Instant Premix 10.0 PIECE,cdec9ff9-5652-40b9-a0e8-9486df317de2,Lucknow,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",7,693
01/04/2025,Jaldhara Mango Iced Drink Instant Premix 10.0 PIECE,cdec9ff9-5652-40b9-a0e8-9486df317de2,Surat,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",23,2277
01/04/2025,Jaldhara Mango Iced Drink Instant Premix 10.0 PIECE,cdec9ff9-5652-40b9-a0e8-9486df317de2,Faridabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",14,1386
01/04/2025,Jaldhara Mango Iced Drink Instant Premix 10.0 PIECE,cdec9ff9-5652-40b9-a0e8-9486df317de2,Kochi,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",16,1584
01/04/2025,Jaldhara Mango Iced Drink Instant Premix 10.0 PIECE,cdec9ff9-5652-40b9-a0e8-9486df317de2,Gurugram,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",25,2475
01/04/2025,Jaldhara Mango Iced Drink Instant Premix 10.0 PIECE,cdec9ff9-5652-40b9-a0e8-9486df317de2,Indore,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",14,1386
01/04/2025,Jaldhara Mango Iced Drink Instant Premix 10.0 PIECE,cdec9ff9-5652-40b9-a0e8-9486df317de2,Puducherry,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",13,1287
01/04/2025,Jaldhara Watermelon Iced Drink Instant Premix 1.0 PIECE,edb7e32a-edce-43fc-8336-ea9ad173367d,Noida,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",10,990
01/04/2025,Jaldhara Watermelon Iced Drink Instant Premix 1.0 PIECE,edb7e32a-edce-43fc-8336-ea9ad173367d,Delhi,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",9,891
01/04/2025,Jaldhara Watermelon Iced Drink Instant Premix 1.0 PIECE,edb7e32a-edce-43fc-8336-ea9ad173367d,Chandigarh,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",8,792
01/04/2025,Jaldhara Watermelon Iced Drink Instant Premix 1.0 PIECE,edb7e32a-edce-43fc-8336-ea9ad173367d,Chennai,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",14,1386
01/04/2025,Jaldhara Watermelon Iced Drink Instant Premix 1.0 PIECE,edb7e32a-edce-43fc-8336-ea9ad173367d,Surat,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",8,792
01/04/2025,Jaldhara Kewra Sharbat Concentrate 150.0 GRAM,35d89461-131c-41df-b58b-55d338100344,Hyderabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",14,2646
01/04/2025,Jaldhara Kewra Sharbat Concentrate 150.0 GRAM,35d89461-131c-41df-b58b-55d338100344,Kolkata,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",14,2646
01/04/2025,Jaldhara Kewra Sharbat Concentrate 150.0 GRAM,35d89461-131c-41df-b58b-55d338100344,Faridabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",7,1323
01/04/2025,Jaldhara Kewra Sharbat Concentrate 150.0 GRAM,35d89461-131c-41df-b58b-55d338100344,Indore,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",7,1323
01/04/2025,Jaldhara Kewra Sharbat Concentrate 150.0 GRAM,35d89461-131c-41df-b58b-55d338100344,Ahmedabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",3,567
01/04/2025,Jaldhara Kewra Sharbat Concentrate 150.0 GRAM,35d89461-131c-41df-b58b-55d338100344,Lucknow,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",6,1134
01/04/2025,Jaldhara Kewra Sharbat Concentrate 150.0 GRAM,35d89461-131c-41df-b58b-55d338100344,Gurugram,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",9,1701
01/04/2025,Jaldhara Kewra Sharbat Concentrate 150.0 GRAM,35d89461-131c-41df-b58b-55d338100344,Jaipur,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",7,1323
01/04/2025,Jaldhara Kewra Sharbat Concentrate 150.0 GRAM,35d89461-131c-41df-b58b-55d338100344,Pune,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",8,1512
01/04/2025,Jaldhara Kewra Sharbat Concentrate 150.0 GRAM,35d89461-131c-41df-b58b-55d338100344,Chennai,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",9,1701
01/04/2025,Jaldhara Kewra Sharbat Concentrate 150.0 GRAM,35d89461-131c-41df-b58b-55d338100344,Surat,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",3,567
01/04/2025,Jaldhara Lemon Electrolyte Instant Drink Mix 280.0 GRAM,1c201250-7a13-4028-9127-732e71dc69cc,Kolkata,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",14,2450
01/04/2025,Jaldhara Lemon Electrolyte Instant Drink Mix 280.0 GRAM,1c201250-7a13-4028-9127-732e71dc69cc,Patna,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",9,1575
01/04/2025,Jaldhara Lemon Electrolyte Instant Drink Mix 280.0 GRAM,1c201250-7a13-4028-9127-732e71dc69cc,Surat,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",6,1050
01/04/2025,Jaldhara Lemon Electrolyte Instant Drink Mix 280.0 GRAM,1c201250-7a13-4028-9127-732e71dc69cc,Pune,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",12,2100
01/04/2025,Jaldhara Lemon Electrolyte Instant Drink Mix 280.0 GRAM,1c201250-7a13-4028-9127-732e71dc69cc,Noida,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",14,2450
01/04/2025,Jaldhara Lemon Electrolyte Instant Drink Mix 280.0 GRAM,1c201250-7a13-4028-9127-732e71dc69cc,Faridabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",6,1050
01/04/2025,Jaldhara Lemon Electrolyte Instant Drink Mix 280.0 GRAM,1c201250-7a13-4028-9127-732e71dc69cc,Bengaluru,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",14,2450
01/04/2025,Jaldhara Orange Electrolyte Instant Drink Mix 1.0 PIECE,2423bc22-e80c-4e65-bc57-bf64aaae33e3,Patna,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",11,1738
01/04/2025,Jaldhara Orange Electrolyte Instant Drink Mix 1.0 PIECE,2423bc22-e80c-4e65-bc57-bf64aaae33e3,Hyderabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",13,2054
01/04/2025,Jaldhara Orange Electrolyte Instant Drink Mix 1.0 PIECE,2423bc22-e80c-4e65-bc57-bf64aaae33e3,Delhi,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",18,2844
01/04/2025,Jaldhara Orange Electrolyte Instant Drink Mix 1.0 PIECE,2423bc22-e80c-4e65-bc57-bf64aaae33e3,Surat,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",14,2212
01/04/2025,Jaldhara Orange Electrolyte Instant Drink Mix 1.0 PIECE,2423bc22-e80c-4e65-bc57-bf64aaae33e3,Pune,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",7,1106
01/04/2025,Jaldhara Masala Lime Electrolyte Instant Drink Mix 1.0 PIECE,5d5dd6ec-b942-4498-b462-c149435ac148,Faridabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",14,2212
01/04/2025,Jaldhara Masala Lime Electrolyte Instant Drink Mix 1.0 PIECE,5d5dd6ec-b942-4498-b462-c149435ac148,Lucknow,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",10,1580
01/04/2025,Jaldhara Masala Lime Electrolyte Instant Drink Mix 1.0 PIECE,5d5dd6ec-b942-4498-b462-c149435ac148,Vijayawada,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",10,1580
01/04/2025,Jaldhara Masala Lime Electrolyte Instant Drink Mix 1.0 PIECE,5d5dd6ec-b942-4498-b462-c149435ac148,Pune,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",13,2054
01/04/2025,Jaldhara Masala Lime Electrolyte Instant Drink Mix 1.0 PIECE,5d5dd6ec-b942-4498-b462-c149435ac148,Chennai,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",11,1738
01/04/2025,Jaldhara Masala Lime Electrolyte Instant Drink Mix 1.0 PIECE,5d5dd6ec-b942-4498-b462-c149435ac148,Saharanpur,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",6,948
01/04/2025,Jaldhara Masala Lime Electrolyte Instant Drink Mix 1.0 PIECE,5d5dd6ec-b942-4498-b462-c149435ac148,Surat,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",8,1264
01/04/2025,Jaldhara Masala Lime Electrolyte Instant Drink Mix 1.0 PIECE,5d5dd6ec-b942-4498-b462-c149435ac148,Hyderabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",9,1422
01/04/2025,Jaldhara Masala Lime Electrolyte Instant Drink Mix 1.0 PIECE,5d5dd6ec-b942-4498-b462-c149435ac148,Chandigarh,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Drinks, Beverages",10,1580
